opcode,constant_current_gas,groups,base
ECRECOVER_TESTS,3100,0,1
BLS12_G1ADD_bls_g1add_g1+p1,375,1,0
BLS12_G1ADD_bls_g1add_p1+g1,375,1,0
BLS12_G1ADD_bls_g1add_g1_not_in_correct_subgroup+g1,375,1,0
BLS12_G1ADD_bls_g1add_(g1+0=g1),375,1,0
BLS12_G1ADD_bls_g1add_(p1+0=p1),375,1,0
BLS12_G1ADD_bls_g1add_(g1-g1=0),375,1,0
BLS12_G1ADD_bls_g1add_(p1-p1=0),375,1,0
BLS12_G1ADD_bls_g1add_(g1+g1=2*g1),375,1,0
BLS12_G1ADD_bls_g1add_(p1+p1=2*p1),375,1,0
BLS12_G1ADD_bls_g1add_empty_input,0,2,0
BLS12_G1ADD_bls_g1add_short_input,0,2,0
BLS12_G1ADD_bls_g1add_large_input,0,2,0
BLS12_G1ADD_bls_g1add_point_not_on_curve,0,2,0
BLS12_G1ADD_bls_g2add_invalid_field_element,0,2,0
BLS12_G1ADD_bls_g1add_violate_top_bytes,0,2,0
BLS12_G1ADD_bls_g1add_point_in_correct_subgroup_invalid_curve,0,2,0
BLS12_G2ADD_bls_g2add_g2+p2,600,3,0
BLS12_G2ADD_bls_g2add_p2+g2,600,3,0
BLS12_G2ADD_bls_g2add_g2_not_in_correct_subgroup+g2,600,3,0
BLS12_G2ADD_bls_g2add_(g2+0=g2),600,3,0
BLS12_G2ADD_bls_g2add_(p2+0=p2),600,3,0
BLS12_G2ADD_bls_g2add_(g2-g2=0),600,3,0
BLS12_G2ADD_bls_g2add_(p2-p2=0),600,3,0
BLS12_G2ADD_bls_g2add_(g2+g2=2*g2),600,3,0
BLS12_G2ADD_bls_g2add_(p2+p2=2*p2),600,3,0
BLS12_G2ADD_bls_g2add_empty_input,0,4,0
BLS12_G2ADD_bls_g2add_short_input,0,4,0
BLS12_G2ADD_bls_g2add_long_input,0,4,0
BLS12_G2ADD_bls_g2add_point_not_on_curve,0,4,0
BLS12_G2ADD_bls_g2add_invalid_field_element,0,4,0
BLS12_G2ADD_bls_g2add_violate_top_bytes,0,4,0
BLS12_G2ADD_bls_g2add_point_in_correct_subgroup_invalid_curve,0,4,0
BLS12_G1MSM_bls_g1msm_(g1+g1=2*g1),12000,5,0
BLS12_G1MSM_bls_g1msm_(p1+p1=2*p1),12000,5,0
BLS12_G1MSM_bls_g1msm_(1*g1=g1),12000,5,0
BLS12_G1MSM_bls_g1msm_(1*p1=p1),12000,5,0
BLS12_G1MSM_bls_g1msm_(0*g1=inf),12000,5,0
BLS12_G1MSM_bls_g1msm_(0*p1=inf),12000,5,0
BLS12_G1MSM_bls_g1msm_(x*inf=inf),12000,5,0
BLS12_G1MSM_bls_g1msm_(2g1+inf),22776,5,0
BLS12_G1MSM_bls_g1msm_(inf+inf),22776,5,0
BLS12_G1MSM_bls_g1msm_(2g1+2p1),22776,5,0
BLS12_G1MSM_bls_g1msm_multiple,61992,5,0
BLS12_G1MSM_bls_g1msm_random*g1_unnormalized_scalar,12000,5,0
BLS12_G1MSM_bls_g1msm_random*p1_unnormalized_scalar,12000,5,0
BLS12_G1MSM_bls_g1msm_multiple_with_point_at_infinity,69888,5,0
BLS12_G1MSM_bls_g1msm_empty_input,0,6,0
BLS12_G1MSM_bls_g1msm_short_input,0,6,0
BLS12_G1MSM_bls_g1msm_long_input,0,6,0
BLS12_G1MSM_bls_g1msm_invalid_field_element,0,6,0
BLS12_G1MSM_bls_g1msm_violate_top_bytes,0,6,0
BLS12_G1MSM_bls_g1msm_point_not_on_curve,0,6,0
BLS12_G1MSM_bls_g1msm_g1_not_in_correct_subgroup,0,6,0
BLS12_G1MSM_bls_g1msm_point_in_correct_subgroup_invalid_curve,0,6,0
BLS12_G2MSM_bls_g2msm_(g2+g2=2*g2),22500,7,0
BLS12_G2MSM_bls_g2msm_(p2+p2=2*p2),22500,7,0
BLS12_G2MSM_bls_g2msm_(1*g2=g2),22500,7,0
BLS12_G2MSM_bls_g2msm_(1*p2=p2),22500,7,0
BLS12_G2MSM_bls_g2msm_(0*g2=inf),22500,7,0
BLS12_G2MSM_bls_g2msm_(0*p2=inf),22500,7,0
BLS12_G2MSM_bls_g2msm_(x*inf=inf),22500,7,0
BLS12_G2MSM_bls_g2msm_(2g2+inf),45000,7,0
BLS12_G2MSM_bls_g2msm_(2p2+inf),45000,7,0
BLS12_G2MSM_bls_g1msm_(inf+inf),45000,7,0
BLS12_G2MSM_bls_g2msm_(2g2+2p2),45000,7,0
BLS12_G2MSM_bls_g2msm_multiple,112320,7,0
BLS12_G2MSM_bls_g2msm_random*g2_unnormalized_scalar,22500,7,0
BLS12_G2MSM_bls_g2msm_random*p2_unnormalized_scalar,22500,7,0
BLS12_G2MSM_bls_g2msm_multiple_with_point_at_infinity,127890,7,0
BLS12_G2MSM_bls_g2msm_empty_input,0,8,0
BLS12_G2MSM_bls_g2msm_short_input,0,8,0
BLS12_G2MSM_bls_g2msm_long_input,0,8,0
BLS12_G2MSM_bls_g2msm_violate_top_bytes,0,8,0
BLS12_G2MSM_bls_g2msm_invalid_field_element,0,8,0
BLS12_G2MSM_bls_g2msm_point_not_on_curve,0,8,0
BLS12_G2MSM_bls_pairing_g2_not_in_correct_subgroup,0,8,0
BLS12_G2MSM_bls_g2msm_point_in_correct_subgroup_invalid_curve,0,8,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,0)",70300,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,0)=e(0,0)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,G2)",70300,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,0)",70300,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,-G2)!=e(-G1,G2)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,0)!=e(-G1,G2)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,0)=e(0,G2)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_non-degeneracy_e(P,Q)!= 1",70300,9,0
"BLS12_PAIRING_CHECK_bls_pairing_bilinearity_e(G1,G2)*e(P1,G2)*e(P1+G1,-G2)=1",135500,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2)*e(G1,-G2)=1",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(aG1,bG2)=e(abG1,G2)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(aG1,bG2)=e(G1,abG2)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(aG1,bG2)=3De(G1,abG2)",102900,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2)*e(0,0)*e(G1,-G2)=1",135500,9,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2)*e(0,0)*e(G1,G2)=0",135500,9,0
"BLS12_PAIRING_CHECK_bls_pairing_empty_input",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_missing_data",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_extra_data",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_top_bytes",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_field_element_equal_to_modulus,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_invalid_field_element,0)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,G2_invalid_field_element)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_invalid_field_element,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_invalid_field_element)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_invalid_field_element,-G2)=e(-G1,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_invalid_field_element)=e(-G1,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_not_on_curve,0)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(0,G2_not_on_curve)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_not_on_curve,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_not_on_curve)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1_not_on_curve,-G2)=e(-G1,G2)",0,10,0
"BLS12_PAIRING_CHECK_bls_pairing_e(G1,G2_not_on_curve)=e(-G1,G2)",0,10,0
