opcode,constant_current_gas,eligible
ADD,3,1
MUL,5,1
SUB,3,1
DIV,5,1
SDIV,5,1
MOD,5,1
SMOD,5,1
ADDMOD,8,1
MULMOD,8,1
EXP,10,1
SIGNEXTEND,5,1
LT,3,1
GT,3,1
SLT,3,1
SGT,3,1
EQ,3,1
ISZERO,3,1
AND,3,1
OR,3,1
XOR,3,1
NOT,3,1
BYTE,3,1
SHL,3,1
SHR,3,1
SAR,3,1
ADDRESS,2,1
ORIGIN,2,1
CALLER,2,1
CALLVALUE,2,1
CALLDATALOAD,3,1
CALLDATASIZE,2,1
CALLDATACOPY,2,1
CODESIZE,2,1
CODECOPY,2,1
GASPRICE,2,1
RETURNDATASIZE,2,1
RETURNDATACOPY,3,1
COINBASE,2,1
TIMESTAMP,2,1
NUMBER,2,1
DIFFICULTY,2,1
GASLIMIT,2,1
CHAINID,2,1
SELFBALANCE,5,1
POP,2,1
MLOAD,3,1
MSTORE,3,1
MSTORE8,3,1
JUMP,8,1
JUMPI,10,1
PC,2,1
MSIZE,2,1
GAS,2,1
JUMPDEST,1,1
PUSH1,3,1
PUSH2,3,0
PUSH3,3,0
PUSH4,3,0
PUSH5,3,0
PUSH6,3,0
PUSH7,3,0
PUSH8,3,0
PUSH9,3,0
PUSH10,3,0
PUSH11,3,0
PUSH12,3,0
PUSH13,3,0
PUSH14,3,0
PUSH15,3,0
PUSH16,3,0
PUSH17,3,0
PUSH18,3,0
PUSH19,3,0
PUSH20,3,0
PUSH21,3,0
PUSH22,3,0
PUSH23,3,0
PUSH24,3,0
PUSH25,3,0
PUSH26,3,0
PUSH27,3,0
PUSH28,3,0
PUSH29,3,0
PUSH30,3,0
PUSH31,3,0
PUSH32,3,0
DUP1,3,1
DUP2,3,0
DUP3,3,0
DUP4,3,0
DUP5,3,0
DUP6,3,0
DUP7,3,0
DUP8,3,0
DUP9,3,0
DUP10,3,0
DUP11,3,0
DUP12,3,0
DUP13,3,0
DUP14,3,0
DUP15,3,0
DUP16,3,0
SWAP1,3,1
SWAP2,3,0
SWAP3,3,0
SWAP4,3,0
SWAP5,3,0
SWAP6,3,0
SWAP7,3,0
SWAP8,3,0
SWAP9,3,0
SWAP10,3,0
SWAP11,3,0
SWAP12,3,0
SWAP13,3,0
SWAP14,3,0
SWAP15,3,0
SWAP16,3,0
MCOPY,6,1
PUSH0,2,1
KECCAK256,30,1
LOG0,631,0
LOG1,1006,0
LOG2,1381,0
LOG3,1756,0
LOG4,2131,0
EXTCODEHASH,100,1
EXTCODESIZE,100,1
EXTCODECOPY,103,1
CREATE,32020,0
CALL,100,1
STATICCALL,100,1
DELEGATECALL,100,1
RETURN,0,0
REVERT,0,0
STOP,0,0
