program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
ADD_40,1,3580,18,1954
ADD_40,2,3718,18,1947
ADD_40,3,3689,18,1935
ADD_40,4,3654,18,1934
ADD_40,5,3590,18,1949
ADD_40,6,3704,18,1936
ADD_40,7,3604,18,1943
ADD_40,8,3540,18,1948
ADD_40,9,3699,18,1942
ADD_40,10,3745,18,1936
ADD_45,1,3700,18,1943
ADD_45,2,3676,18,1934
ADD_45,3,3763,18,1955
ADD_45,4,3675,18,1936
ADD_45,5,3648,18,1937
ADD_45,6,3716,18,1952
ADD_45,7,3646,18,1934
ADD_45,8,3635,18,1944
ADD_45,9,3579,18,1935
ADD_45,10,3728,18,1937
ADD_5,1,3557,18,1947
ADD_5,2,3444,18,1930
ADD_5,3,3606,18,1949
ADD_5,4,3545,18,1932
ADD_5,5,3560,18,1937
ADD_5,6,3526,18,1931
ADD_5,7,3423,18,1929
ADD_5,8,3511,18,1938
ADD_5,9,3540,18,1930
ADD_5,10,3626,18,1929
ADD_10,1,3423,18,1932
ADD_10,2,3613,18,1933
ADD_10,3,3411,18,1931
ADD_10,4,3528,18,1930
ADD_10,5,3570,18,1934
ADD_10,6,3524,18,1935
ADD_10,7,3545,18,1932
ADD_10,8,3397,18,1950
ADD_10,9,3496,18,1930
ADD_10,10,3456,18,1941
ADD_25,1,3576,18,1947
ADD_25,2,3654,18,1933
ADD_25,3,3492,18,1949
ADD_25,4,3580,18,1950
ADD_25,5,3614,18,1931
ADD_25,6,3485,18,1944
ADD_25,7,3510,18,1954
ADD_25,8,3700,18,1936
ADD_25,9,3514,18,1933
ADD_25,10,3534,18,1948
ADD_15,1,3614,18,1948
ADD_15,2,3589,18,1932
ADD_15,3,3512,18,1947
ADD_15,4,3699,18,1941
ADD_15,5,3554,18,1945
ADD_15,6,3574,18,1940
ADD_15,7,3519,18,1946
ADD_15,8,3546,18,1932
ADD_15,9,3629,18,1948
ADD_15,10,3500,18,1931
ADD_35,1,3683,18,1952
ADD_35,2,3774,18,1934
ADD_35,3,3707,18,1934
ADD_35,4,3774,18,1936
ADD_35,5,3692,18,1934
ADD_35,6,3526,18,1953
ADD_35,7,3679,18,1935
ADD_35,8,3559,18,1941
ADD_35,9,3698,18,1951
ADD_35,10,3667,18,1934
ADD_20,1,3687,18,1933
ADD_20,2,3643,18,1930
ADD_20,3,3562,18,1955
ADD_20,4,3507,18,1934
ADD_20,5,3704,18,1945
ADD_20,6,3495,18,1933
ADD_20,7,3626,18,1948
ADD_20,8,3594,18,1935
ADD_20,9,3634,18,1941
ADD_20,10,3626,18,1933
ADD_0,1,3396,18,1926
ADD_0,2,3465,18,1941
ADD_0,3,3476,18,1937
ADD_0,4,3325,18,1931
ADD_0,5,3431,18,1930
ADD_0,6,3526,18,1938
ADD_0,7,3440,18,1930
ADD_0,8,3456,18,1937
ADD_0,9,3701,18,1936
ADD_0,10,3654,18,1948
ADD_50,1,3734,18,1936
ADD_50,2,3761,18,1939
ADD_50,3,3742,18,1942
ADD_50,4,3669,18,1936
ADD_50,5,3771,18,1938
ADD_50,6,3588,18,1954
ADD_50,7,3711,18,1939
ADD_50,8,3669,18,1941
ADD_50,9,3789,18,1942
ADD_50,10,3764,18,1935
ADD_30,1,3575,18,1937
ADD_30,2,3577,18,1949
ADD_30,3,3677,18,1935
ADD_30,4,3468,18,1940
ADD_30,5,3541,18,1951
ADD_30,6,3590,18,1917
ADD_30,7,3691,18,1940
ADD_30,8,3602,18,1940
ADD_30,9,3559,18,1937
ADD_30,10,3697,18,1937
MUL_40,1,3773,18,1937
MUL_40,2,3859,18,1938
MUL_40,3,3762,18,1921
MUL_40,4,3994,18,1937
MUL_40,5,3845,18,1937
MUL_40,6,4016,18,1939
MUL_40,7,3957,18,1931
MUL_40,8,3768,18,1943
MUL_40,9,4011,18,1924
MUL_40,10,3862,18,1934
MUL_45,1,3796,18,1937
MUL_45,2,3977,18,1931
MUL_45,3,3907,18,1939
MUL_45,4,3993,18,1940
MUL_45,5,3848,18,1949
MUL_45,6,3799,18,1942
MUL_45,7,3993,18,1938
MUL_45,8,3750,18,1955
MUL_45,9,4051,18,1931
MUL_45,10,3764,18,1940
MUL_5,1,3614,18,1937
MUL_5,2,3477,18,1944
MUL_5,3,3526,18,1931
MUL_5,4,3433,18,1929
MUL_5,5,3576,18,1934
MUL_5,6,3522,18,1948
MUL_5,7,3635,18,1952
MUL_5,8,3575,18,1940
MUL_5,9,3449,18,1933
MUL_5,10,3567,18,1948
MUL_10,1,3484,18,1949
MUL_10,2,3538,18,1933
MUL_10,3,3561,18,1948
MUL_10,4,3567,18,1937
MUL_10,5,3517,18,1947
MUL_10,6,3645,18,1940
MUL_10,7,3533,18,1933
MUL_10,8,3621,18,1941
MUL_10,9,3663,18,1942
MUL_10,10,3459,18,1946
MUL_25,1,3767,18,1942
MUL_25,2,3617,18,1935
MUL_25,3,3778,18,1934
MUL_25,4,3653,18,1936
MUL_25,5,3632,18,1934
MUL_25,6,3636,18,1935
MUL_25,7,3724,18,1929
MUL_25,8,3712,18,1936
MUL_25,9,3790,18,1944
MUL_25,10,3640,18,1941
MUL_15,1,3645,18,1933
MUL_15,2,3746,18,1934
MUL_15,3,3565,18,1938
MUL_15,4,3869,18,1929
MUL_15,5,3896,18,1933
MUL_15,6,3553,18,1939
MUL_15,7,3594,18,1933
MUL_15,8,3620,18,1943
MUL_15,9,3579,18,1936
MUL_15,10,3549,18,1932
MUL_35,1,3830,18,1930
MUL_35,2,3813,18,1940
MUL_35,3,3639,18,1953
MUL_35,4,3691,18,1957
MUL_35,5,3922,18,1938
MUL_35,6,3981,18,1937
MUL_35,7,3746,18,1940
MUL_35,8,3896,18,1932
MUL_35,9,3877,18,1943
MUL_35,10,3757,18,1936
MUL_20,1,3702,18,1938
MUL_20,2,3718,18,1933
MUL_20,3,3711,18,1937
MUL_20,4,3625,18,1941
MUL_20,5,3580,18,1948
MUL_20,6,3682,18,1938
MUL_20,7,3575,18,1933
MUL_20,8,3583,18,1934
MUL_20,9,3608,18,1933
MUL_20,10,3849,18,1936
MUL_0,1,3452,18,1932
MUL_0,2,3432,18,1929
MUL_0,3,3503,18,1936
MUL_0,4,3524,18,1937
MUL_0,5,3419,18,1937
MUL_0,6,3636,18,1938
MUL_0,7,3502,18,1930
MUL_0,8,3556,18,1932
MUL_0,9,3324,18,1933
MUL_0,10,3326,18,1933
MUL_50,1,3862,18,1939
MUL_50,2,3834,18,1927
MUL_50,3,3904,18,1940
MUL_50,4,3932,18,1935
MUL_50,5,3997,18,1941
MUL_50,6,3827,18,1941
MUL_50,7,3846,18,1932
MUL_50,8,3817,18,1932
MUL_50,9,3869,18,1939
MUL_50,10,3937,18,1931
MUL_30,1,3667,18,1939
